To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :core:designsystem:generateDebugAssets UP-TO-DATE
> Task :core:network:generateDebugAssets UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:designsystem:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:designsystem:prepareLintJarForPublish UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:designsystem:processDebugNavigationResources UP-TO-DATE
> Task :core:designsystem:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:designsystem:mergeDebugNativeLibs NO-SOURCE
> Task :core:designsystem:stripDebugDebugSymbols NO-SOURCE
> Task :core:designsystem:mergeDebugAssets UP-TO-DATE
> Task :core:designsystem:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:prepareDebugArtProfile UP-TO-DATE
> Task :core:designsystem:processDebugManifest UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:checkDebugAarMetadata UP-TO-DATE
> Task :core:network:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:network:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:stripDebugDebugSymbols NO-SOURCE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:network:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:network:processDebugNavigationResources UP-TO-DATE
> Task :core:network:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:network:mergeDebugAssets UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :core:network:extractDebugAnnotations UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:designsystem:mergeDebugJavaResource UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:prepareDebugArtProfile UP-TO-DATE
> Task :core:network:prepareLintJarForPublish UP-TO-DATE
> Task :core:network:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:network:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :core:network:mergeDebugJavaResource UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :feature:shell:preBuild UP-TO-DATE
> Task :feature:shell:preDebugBuild UP-TO-DATE
> Task :core:network:syncDebugLibJars UP-TO-DATE
> Task :core:network:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:shell:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:designsystem:checkDebugAarMetadata UP-TO-DATE
> Task :core:designsystem:extractDebugAnnotations UP-TO-DATE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:shell:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:syncDebugLibJars UP-TO-DATE
> Task :feature:shell:checkDebugAarMetadata UP-TO-DATE
> Task :feature:shell:stripDebugDebugSymbols NO-SOURCE
> Task :feature:shell:generateDebugResources UP-TO-DATE
> Task :core:designsystem:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:shell:processDebugNavigationResources UP-TO-DATE
> Task :feature:shell:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:shell:generateDebugAssets UP-TO-DATE
> Task :feature:shell:mergeDebugAssets UP-TO-DATE
> Task :feature:shell:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:shell:packageDebugResources UP-TO-DATE
> Task :feature:shell:prepareDebugArtProfile UP-TO-DATE
> Task :feature:shell:prepareLintJarForPublish UP-TO-DATE
> Task :feature:shell:writeDebugAarMetadata UP-TO-DATE
> Task :feature:startup:preBuild UP-TO-DATE
> Task :feature:startup:preDebugBuild UP-TO-DATE
> Task :feature:shell:parseDebugLocalResources UP-TO-DATE
> Task :feature:shell:javaPreCompileDebug UP-TO-DATE
> Task :feature:startup:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:shell:processDebugManifest UP-TO-DATE
> Task :feature:startup:checkDebugAarMetadata UP-TO-DATE
> Task :feature:shell:generateDebugRFile UP-TO-DATE
> Task :feature:startup:generateDebugResources UP-TO-DATE
> Task :feature:startup:mergeDebugNativeLibs NO-SOURCE
> Task :feature:startup:stripDebugDebugSymbols NO-SOURCE
> Task :feature:startup:packageDebugResources UP-TO-DATE
> Task :feature:startup:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:startup:processDebugNavigationResources UP-TO-DATE
> Task :feature:shell:extractDebugAnnotations UP-TO-DATE
> Task :feature:startup:generateDebugAssets UP-TO-DATE
> Task :feature:startup:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:startup:mergeDebugAssets UP-TO-DATE
> Task :feature:startup:parseDebugLocalResources UP-TO-DATE
> Task :feature:startup:generateDebugRFile UP-TO-DATE
> Task :feature:startup:javaPreCompileDebug UP-TO-DATE
> Task :feature:startup:prepareDebugArtProfile UP-TO-DATE
> Task :feature:startup:prepareLintJarForPublish UP-TO-DATE
> Task :feature:shell:compileDebugKotlin UP-TO-DATE
> Task :feature:startup:extractDebugAnnotations UP-TO-DATE
> Task :feature:startup:processDebugManifest UP-TO-DATE
> Task :feature:shell:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:shell:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:shell:mergeDebugConsumerProguardFiles UP-TO-DATE
