SOURCE_COMMIT=450d8758a2ba2ad42b4906f8911495815ac29213
SUITE=android-app-promotion-affected-module
openjdk version "21.0.11" 2026-04-21 LTS
OpenJDK Runtime Environment Temurin-21.0.11+10 (build 21.0.11+10-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (build 21.0.11+10-LTS, mixed mode, sharing)
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as no cached configuration is available for tasks: :feature:app-promotion:testDebugUnitTest :app:testDebugUnitTest :app:compileDebugKotlin

> Configure project :app
WARNING: The option setting 'android.overridePathCheck=true' is experimental.
The current default is 'false'.

> Task :feature:auth:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :feature:app-promotion:preBuild UP-TO-DATE
> Task :feature:identity:preBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :feature:identity:preDebugBuild UP-TO-DATE
> Task :feature:discovery:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :feature:app-promotion:preDebugBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :feature:media:preBuild UP-TO-DATE
> Task :feature:auth:preDebugBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :feature:media:preDebugBuild UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:designsystem:processDebugNavigationResources UP-TO-DATE
> Task :feature:app-promotion:processDebugNavigationResources UP-TO-DATE
> Task :feature:app-promotion:generateDebugResources UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:network:processDebugNavigationResources UP-TO-DATE
> Task :feature:app-promotion:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:media:generateDebugResources UP-TO-DATE
> Task :feature:media:processDebugNavigationResources UP-TO-DATE
> Task :feature:app-promotion:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:app-promotion:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :feature:discovery:preDebugBuild UP-TO-DATE
> Task :feature:auth:processDebugNavigationResources UP-TO-DATE
> Task :feature:identity:processDebugNavigationResources UP-TO-DATE
> Task :feature:discovery:processDebugNavigationResources UP-TO-DATE
> Task :feature:media:javaPreCompileDebug UP-TO-DATE
> Task :feature:shell:preBuild UP-TO-DATE
> Task :feature:startup:preBuild UP-TO-DATE
