Started fixed R14 replacement build commit=2eb8ac74b55c35833609c6eb6f330268a289bf3a versionCode=10224
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as no cached configuration is available for tasks: verifyApiBaseUrl testDebugUnitTest lintDebug assembleDebug

> Configure project :app
WARNING: The option setting 'android.overridePathCheck=true' is experimental.
The current default is 'false'.
w: file:///workspace/apps/android/app/build.gradle.kts:125:5: 'val stabilityConfigurationFile: RegularFileProperty' is deprecated. Use the stabilityConfigurationFiles option instead.

> Task :app:verifyApiBaseUrl UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig
> Task :app:generateDebugResValues FROM-CACHE
> Task :app:generateDebugResources FROM-CACHE
> Task :app:packageDebugResources FROM-CACHE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:designsystem:processDebugNavigationResources FROM-CACHE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:network:processDebugNavigationResources FROM-CACHE
> Task :feature:activity:preBuild UP-TO-DATE
> Task :feature:activity:preDebugBuild UP-TO-DATE
> Task :feature:activity:processDebugNavigationResources FROM-CACHE
> Task :feature:app-promotion:preBuild UP-TO-DATE
> Task :feature:app-promotion:preDebugBuild UP-TO-DATE
> Task :feature:app-promotion:processDebugNavigationResources FROM-CACHE
> Task :feature:auth:preBuild UP-TO-DATE
> Task :feature:auth:preDebugBuild UP-TO-DATE
> Task :feature:auth:processDebugNavigationResources FROM-CACHE
> Task :feature:chat:preBuild UP-TO-DATE
> Task :feature:chat:preDebugBuild UP-TO-DATE
> Task :feature:chat:processDebugNavigationResources FROM-CACHE
> Task :feature:content-management:preBuild UP-TO-DATE
> Task :feature:content-management:preDebugBuild UP-TO-DATE
> Task :feature:content-management:processDebugNavigationResources FROM-CACHE
> Task :feature:discovery:preBuild UP-TO-DATE
> Task :feature:discovery:preDebugBuild UP-TO-DATE
> Task :feature:discovery:processDebugNavigationResources FROM-CACHE
> Task :feature:group-promotion:preBuild UP-TO-DATE
> Task :feature:group-promotion:preDebugBuild UP-TO-DATE
> Task :feature:group-promotion:processDebugNavigationResources FROM-CACHE
> Task :feature:identity:preBuild UP-TO-DATE
> Task :feature:identity:preDebugBuild UP-TO-DATE
> Task :feature:identity:processDebugNavigationResources FROM-CACHE
> Task :feature:media:preBuild UP-TO-DATE
> Task :feature:media:preDebugBuild UP-TO-DATE
> Task :feature:media:processDebugNavigationResources FROM-CACHE
> Task :feature:project:preBuild UP-TO-DATE
