Started /usr/bin/flock /var/lock/hhy-android-build.lock /usr/bin/docker run --rm -e HHY_API_BASE_URL=https://api.orbexa.cc -e HHY_WS_BASE_URL=wss://ws.orbexa.cc -v /root/hhy-r14-wip-test.GrSyoX/repo:/workspace -v hhy-r01-android-gradle-cache:/root/.gradle -v hhy-android-sdk-platform-36:/opt/android-sdk/platforms/android-36 -w /workspace/apps/android hhy-android-toolchain:r01-46fb273 sh ./gradlew --no-daemon verifyApiBaseUrl testDebugUnitTest lintDebug assembleDebug.
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build
Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :app:verifyApiBaseUrl UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :feature:activity:preBuild UP-TO-DATE
> Task :feature:activity:preDebugBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :core:network:processDebugNavigationResources UP-TO-DATE
> Task :core:designsystem:processDebugNavigationResources UP-TO-DATE
> Task :feature:app-promotion:preBuild UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :feature:app-promotion:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :feature:auth:preBuild UP-TO-DATE
> Task :feature:auth:preDebugBuild UP-TO-DATE
> Task :feature:app-promotion:processDebugNavigationResources UP-TO-DATE
> Task :feature:chat:preBuild UP-TO-DATE
> Task :feature:chat:preDebugBuild UP-TO-DATE
> Task :feature:activity:processDebugNavigationResources UP-TO-DATE
> Task :feature:content-management:preBuild UP-TO-DATE
> Task :feature:content-management:preDebugBuild UP-TO-DATE
> Task :feature:auth:processDebugNavigationResources UP-TO-DATE
> Task :feature:chat:processDebugNavigationResources UP-TO-DATE
> Task :feature:discovery:preBuild UP-TO-DATE
> Task :feature:discovery:preDebugBuild UP-TO-DATE
> Task :feature:group-promotion:preBuild UP-TO-DATE
> Task :feature:group-promotion:preDebugBuild UP-TO-DATE
> Task :feature:content-management:processDebugNavigationResources UP-TO-DATE
> Task :feature:identity:preBuild UP-TO-DATE
> Task :feature:identity:preDebugBuild UP-TO-DATE
> Task :feature:discovery:processDebugNavigationResources UP-TO-DATE
> Task :feature:media:preBuild UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :feature:group-promotion:processDebugNavigationResources UP-TO-DATE
> Task :feature:media:preDebugBuild UP-TO-DATE
> Task :feature:project:preBuild UP-TO-DATE
> Task :feature:identity:processDebugNavigationResources UP-TO-DATE
> Task :feature:shell:preBuild UP-TO-DATE
> Task :feature:shell:preDebugBuild UP-TO-DATE
> Task :feature:project:preDebugBuild UP-TO-DATE
> Task :feature:shell:processDebugNavigationResources UP-TO-DATE
> Task :feature:media:processDebugNavigationResources UP-TO-DATE
> Task :feature:startup:preBuild UP-TO-DATE
> Task :feature:project:processDebugNavigationResources UP-TO-DATE
> Task :feature:team-leader:preBuild UP-TO-DATE
> Task :feature:startup:preDebugBuild UP-TO-DATE
> Task :feature:team-leader:preDebugBuild UP-TO-DATE
> Task :feature:startup:processDebugNavigationResources UP-TO-DATE
> Task :feature:team-leader:processDebugNavigationResources UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :feature:activity:generateDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :feature:activity:packageDebugResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :feature:activity:parseDebugLocalResources UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :feature:activity:generateDebugRFile UP-TO-DATE
> Task :feature:activity:javaPreCompileDebug UP-TO-DATE
> Task :feature:app-promotion:generateDebugResources UP-TO-DATE
> Task :feature:app-promotion:packageDebugResources UP-TO-DATE
> Task :feature:app-promotion:parseDebugLocalResources UP-TO-DATE
> Task :feature:app-promotion:generateDebugRFile UP-TO-DATE
> Task :feature:media:generateDebugResources UP-TO-DATE
> Task :feature:media:packageDebugResources UP-TO-DATE
> Task :feature:media:parseDebugLocalResources UP-TO-DATE
> Task :feature:media:generateDebugRFile UP-TO-DATE
> Task :feature:media:javaPreCompileDebug UP-TO-DATE
> Task :feature:app-promotion:javaPreCompileDebug UP-TO-DATE
> Task :feature:auth:generateDebugResources UP-TO-DATE
> Task :feature:auth:packageDebugResources UP-TO-DATE
> Task :feature:auth:parseDebugLocalResources UP-TO-DATE
> Task :feature:auth:generateDebugRFile UP-TO-DATE
> Task :feature:auth:javaPreCompileDebug UP-TO-DATE
> Task :feature:chat:generateDebugResources UP-TO-DATE
> Task :feature:chat:packageDebugResources UP-TO-DATE
