To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :feature:auth:preBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:network:processDebugNavigationResources UP-TO-DATE
> Task :feature:auth:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :feature:shell:preBuild UP-TO-DATE
> Task :feature:shell:preDebugBuild UP-TO-DATE
> Task :core:designsystem:processDebugNavigationResources UP-TO-DATE
> Task :feature:startup:preBuild UP-TO-DATE
> Task :feature:startup:preDebugBuild UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :feature:startup:processDebugNavigationResources UP-TO-DATE
> Task :feature:shell:processDebugNavigationResources UP-TO-DATE
> Task :feature:auth:processDebugNavigationResources UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :feature:auth:generateDebugResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :feature:auth:packageDebugResources UP-TO-DATE
> Task :feature:auth:parseDebugLocalResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :feature:auth:generateDebugRFile UP-TO-DATE
> Task :feature:auth:javaPreCompileDebug UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :feature:shell:generateDebugResources UP-TO-DATE
> Task :feature:shell:packageDebugResources UP-TO-DATE
> Task :feature:shell:parseDebugLocalResources UP-TO-DATE
> Task :feature:shell:generateDebugRFile UP-TO-DATE
> Task :feature:shell:javaPreCompileDebug UP-TO-DATE
> Task :feature:startup:generateDebugResources UP-TO-DATE
> Task :feature:startup:packageDebugResources UP-TO-DATE
> Task :feature:startup:parseDebugLocalResources UP-TO-DATE
> Task :feature:startup:generateDebugRFile UP-TO-DATE
> Task :feature:startup:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :feature:auth:writeDebugAarMetadata UP-TO-DATE
> Task :feature:shell:writeDebugAarMetadata UP-TO-DATE
> Task :feature:startup:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:extractDeepLinksDebug UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :core:network:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:processDebugManifest UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :feature:auth:extractDeepLinksDebug UP-TO-DATE
> Task :feature:auth:processDebugManifest UP-TO-DATE
> Task :feature:shell:extractDeepLinksDebug UP-TO-DATE
> Task :feature:shell:processDebugManifest UP-TO-DATE
